index,x,y
390,621.9455905258656,1399.3775786831975
391,620.0780868530273,1395.1756954193115
392,618.1138806045055,1390.7562313601375
393,616.0606529563665,1386.1364691518247
394,613.9271881431341,1381.3361733220518
395,611.7220692336559,1376.3746557757258
396,609.4553802162409,1371.274605486542
397,607.1380522102118,1366.0606174729764
398,604.7813560813665,1360.7580511830747
399,602.3977805860341,1355.3950063185766
400,600.0,1350.0
401,597.6023093797266,1344.5788635173813
402,595.2186327427626,1339.0365448314697
403,592.861869558692,1333.2635023165494
404,590.5445393174887,1327.164278458804
405,588.2779072970152,1320.6546678207815
406,586.0728766769171,1313.6634514667094
407,583.9391481131315,1306.1293115839362
408,581.8860780447721,1298.0029575526714
409,579.9218773841858,1289.2436256632209
410,578.0544184148312,1279.8216942697763
411,576.2904904782772,1269.7147283703089
412,574.6365532279015,1258.9106228202581
413,573.0980537831783,1247.4031515419483
414,571.6800883412361,1235.1956337690353
415,570.3868389129639,1222.2960356622934
416,569.2221164703369,1208.7211042642593
417,568.1888937950134,1194.491046667099
418,567.289774864912,1179.6341769397259
419,566.5265969932079,1164.181112498045
420,565.9008108079433,1148.16989377141
421,565.4131941497326,1131.6398285329342
422,565.064113587141,1114.6370641887188
423,564.8533545434475,1097.2078084945679
424,564.7802822291851,1079.4046059250832
425,564.84375,1061.279296875
426,565.0421865284443,1042.8883083164692
427,565.3735645115376,1024.2901392281055
428,565.8354878425598,1005.5420413613319
429,566.4250865578651,986.7060944437981
430,567.1392157673836,967.8415820002556
431,567.9742388427258,949.0121126174927
432,568.9263179898262,930.2776336669922
433,569.9911259114742,911.7020353674889
434,571.164221316576,893.3449432253838
435,572.4406376481056,875.2693623304367
436,573.8153748214245,857.5337514281273
437,575.282920897007,840.1989832520485
438,576.8377862870693,823.3213439583778
439,578.4739851951599,806.9588899612427
440,580.1856122910976,791.1646887660027
441,581.9662716239691,775.9930953383446
442,583.8096924126148,761.4935159683228
443,585.7091467827559,747.7157592773438
444,587.6580834388733,734.7047254443169
445,589.6495196968317,722.5050732493401
446,591.6766617447138,711.1567541956902
447,593.7323285266757,700.6987139582634
448,595.8095884881914,691.1654725670815
449,597.9011464398354,682.5897797942162
450,600.0,675.0
451,602.0988464355469,668.4224456548691
452,604.1903972625732,662.8802508115768
453,606.2676860019565,658.391922712326
454,608.3233455196023,654.9741983413696
455,610.3504948318005,652.639228105545
456,612.3419098556042,651.3968288898468
457,614.2908666282892,651.2524724006653
458,616.1902997642756,652.2089749574661
459,618.0337283760309,654.2654514312744
460,619.8143877089024,657.417556643486
461,621.5260371565819,661.6581290960312
462,623.1622271239758,666.97638630867
463,624.7171081602573,673.3585685491562
464,626.1846542358398,680.7874962687492
465,627.5593623518944,689.2436966300011
466,628.835778683424,698.7034320831299
467,630.0088562071323,709.1421604156494
468,631.0736998915672,720.5302700400352
469,632.0257611572742,732.8381896018982
470,632.8608088195324,746.0313186049461
471,633.5749201476574,760.075418651104
472,634.164534509182,774.9315842986107
473,634.6264310181141,790.5617147684097
474,634.9578090012074,806.9230824708939
475,635.15625,823.974609375
476,635.2197088301182,841.6715160012245
477,635.1466365158558,859.967976808548
478,634.9358506500721,878.8198158144951
479,634.5867499709129,898.1789141893387
480,634.0992026031017,918.0003717541695
481,633.4733828902245,938.2356271147728
482,632.7101893723011,958.8401421904564
483,631.8110704421997,979.7660395503044
484,630.7778991758823,1000.9703904390335
485,629.6130895614624,1022.4071279168129
486,628.3199362456799,1044.0362803637981
487,626.9019551575184,1065.815019607544
488,625.3634691238403,1087.7073973417282
489,623.7094558775425,1109.6755139529705
490,621.9455905258656,1131.6890135407448
491,620.0781293213367,1153.7163130939007
492,618.1138806045055,1175.7339365780354
493,616.0608965903521,1197.7186392992735
494,613.9271881431341,1219.655454531312
495,611.7221407592297,1241.5306326001883
496,609.4553802162409,1263.339788094163
497,607.1381522342563,1285.081165842712
498,604.7813560813665,1306.76228441298
499,602.397651784122,1328.39435627684
500,600.0,1350.0
501,597.590606007725,1371.6055481694639
502,595.127353258431,1393.2376803830266
503,592.5615565851331,1414.9188743904233
504,589.8507904261351,1436.6600710898638
505,586.9576301425695,1458.469457924366
506,583.850422874093,1480.3446359932423
507,580.5019162595272,1502.281441166997
508,576.8902033567429,1524.2660231888294
509,572.9971669614315,1546.2836869060993
510,568.8096418976784,1568.3110065758228
511,564.3176570534706,1590.3244458138943
512,559.5158323645592,1612.292642891407
513,554.4014006853104,1634.184980392456
514,548.9758372306824,1655.963759869337
515,543.2426825165749,1677.5928117334843
516,537.2093796730042,1699.0296497941017
517,530.8849096298218,1720.2339202165604
518,524.281856417656,1741.1598578095436
519,517.4138277769089,1761.7643728852272
520,510.2977305650711,1781.9996282458305
521,502.9510349035263,1801.8211260437965
522,495.3942507505417,1821.180184185505
523,487.6479148864746,1840.032023191452
524,479.73538041114807,1858.3284839987755
525,471.6796875,1876.025390625
526,463.50591480731964,1893.0769175291061
527,455.240061879158,1909.4382852315903
528,446.90757393836975,1925.068375468254
529,438.53604197502136,1939.924581348896
530,430.1518142223358,1953.9686411619186
531,421.7831611633301,1967.1618103981018
532,413.45672607421875,1979.4696897268295
533,405.2009046077728,1990.857920050621
534,397.04219698905945,2001.2965679168701
535,389.0086054801941,2010.756303369999
536,381.12611174583435,2019.2125037312508
537,373.4217703342438,2026.6413509845734
538,365.9205973148346,2033.02361369133
539,358.6483955383301,2038.3417904376984
540,351.62875056266785,2042.582443356514
541,344.88582015037537,2045.7345485687256
542,338.4415626525879,2047.7911055088043
543,332.318115234375,2048.7474471330643
544,326.5354335308075,2048.6032515764236
545,321.1133658885956,2047.360610961914
546,316.06966853141785,2045.0258016586304
547,311.42165064811707,2041.6079968214035
548,307.1846544742584,2037.1197491884232
549,303.37323546409607,2031.577554345131
550,300.0,2025.0
551,297.07664251327515,2017.4103006720543
552,294.61344480514526,2008.834607899189
553,292.61863231658936,1999.3011251091957
554,291.0996437072754,1988.8432458043098
555,290.06187915802,1977.4948462843895
556,289.5097017288208,1965.2953147888184
557,289.44554328918457,1952.284200489521
558,289.8706555366516,1938.5064840316772
559,290.7846450805664,1924.0069046616554
560,292.18558073043823,1908.8353514671326
561,294.0702795982361,1893.041069805622
562,296.43394947052,1876.6785755753517
563,299.2704749107361,1859.8008960485458
564,302.57222056388855,1842.466127872467
565,306.33053183555603,1824.7306779026985
566,310.5348587036133,1806.6550567746162
567,315.1742935180664,1788.298125565052
568,320.235675573349,1769.7222456336021
569,325.7058620452881,1750.9878873825073
570,331.5694749355316,1732.1582570672035
571,337.81129717826843,1713.293905556202
572,344.4140374660492,1694.4578379392624
573,351.3607621192932,1675.7098205387592
574,358.63248109817505,1657.1116916835308
575,366.2109375,1638.720703125
576,374.07622933387756,1620.5954544246197
577,382.207989692688,1602.7921915054321
578,390.58658480644226,1585.3631973266602
579,399.19062852859497,1568.3604933321476
580,408.0001652240753,1551.830005645752
581,416.99361205101013,1535.8190283179283
582,426.1511743068695,1520.3660242259502
583,435.4515731334686,1505.5092450231314
584,444.8757290840149,1491.2788152694702
585,454.40316796302795,1477.7044773101807
586,464.0161246061325,1464.8041248321533
587,473.69556427001953,1452.5968182832003
588,483.425509929657,1441.0892363637686
589,493.18911731243134,1430.28563875705
590,502.9728949069977,1420.1783057302237
591,512.7628058195114,1410.7562838122249
592,522.5484162569046,1401.997434720397
593,532.3193952441216,1393.8703414052725
594,542.0690909028053,1386.3359928131104
595,551.7913922667503,1379.3449549935758
596,561.4843502640724,1372.836455795914
597,571.1471848189831,1366.736340522766
598,580.78323751688,1360.9634979162365
599,590.3974916785955,1355.421495437622
600,600.0,1350.0
601,609.602465853095,1344.605196104385
602,619.2167468369007,1339.2419236712158
603,628.8528330624104,1333.939206507057
604,638.5155871510506,1328.7252134643495
605,648.2086479663849,1323.6252914182842
606,657.9309493303299,1318.6639725230634
607,667.6806405186653,1313.863083254546
608,677.451565861702,1309.2436756007373
609,687.2371941804886,1304.824224114418
610,697.027114033699,1300.62244143337
611,706.8108648061752,1296.6536035761237
612,716.5745079517365,1292.9322447627783
613,726.3044357299805,1289.4706210121512
614,735.9838932752609,1286.2801987677813
615,745.5968052148819,1283.3703875541687
616,755.1242887973785,1280.749762058258
617,764.5484089851379,1278.4250110387802
618,773.8488256931305,1276.401993446052
619,783.0063879489899,1274.6848432347178
620,791.9998347759247,1273.2768243178725
621,800.8093893527985,1272.1796868368983
622,809.4134151935577,1271.3942555710673
623,817.792010307312,1270.9200477227569
624,825.9237706661224,1270.7556350156665
625,833.7890625,1270.8984375
626,841.367518901825,1271.3449196889997
627,848.6392378807068,1272.0905201509595
628,855.5859446525574,1273.1298476457596
629,862.1887028217316,1274.4564447551966
630,868.430507183075,1276.063235476613
631,874.2941379547119,1277.942037396133
632,879.7643065452576,1280.084215477109
633,884.8257422447205,1282.480033300817
634,889.4651412963867,1285.119497962296
635,893.669468164444,1287.9914347082376
636,897.4277794361115,1291.084593348205
637,900.729489326477,1294.3865720182657
638,903.56605052948,1297.885019145906
639,905.929684638977,1301.5664666891098
640,907.8144192695618,1305.4176276549697
641,909.2153549194336,1309.4241111539304
642,910.1293802261353,1313.5718079283834
643,910.5544209480286,1317.8455802612007
644,910.4903340339661,1322.230687737465
645,909.9380493164062,1326.7114193178713
646,908.9003562927246,1331.272488925606
647,907.3813319206238,1335.8977391850203
648,905.3865551948547,1340.5715740984306
649,902.9233574867249,1345.2775794896297
650,900.0,1350.0
651,896.6268002986908,1354.7224044799805
652,892.8153812885284,1359.4283938407898
653,888.5782778263092,1364.102293504402
654,883.9303314685822,1368.7275274191052
655,878.8865983486176,1373.288613371551
656,873.4645843505859,1377.7692971751094
657,867.6818668842316,1382.1544499136508
658,861.5584373474121,1386.42817446962
659,855.1141798496246,1390.5758888460696
660,848.3712673187256,1394.5823723450303
661,841.3515865802765,1398.4335836023092
662,834.0793669223785,1402.1150110289454
663,826.5781760215759,1405.613493360579
664,818.8738346099854,1408.9154720306396
665,810.9914124011993,1412.0085652917624
666,802.9578030109406,1414.880502037704
667,794.7991669178009,1417.5199264660478
668,786.543220281601,1419.9158247560263
669,778.2168388366699,1422.057962603867
670,769.8481142520905,1423.936819843948
671,761.4639580249786,1425.5435703322291
672,753.09237241745,1426.8702026456594
673,744.7599202394485,1427.9094697907567
674,736.4940851926804,1428.6550702527165
675,728.3203125,1429.1015625
676,720.2646464109421,1429.244344867766
677,712.3520851135254,1429.0799321606755
678,704.6058654785156,1428.6056639626622
679,697.0491081476212,1427.820187434554
680,689.7022247314453,1426.723205856979
681,682.5862348079681,1425.315111503005
682,675.7182329893112,1423.5979260876775
683,669.1152200102806,1421.5749084949493
684,662.790584564209,1419.2502731457353
685,656.7575454711914,1416.6294515132904
686,651.024055480957,1413.7198565527797
687,645.5985859036446,1410.5293991044164
688,640.4841050505638,1407.0678055286407
689,635.6825061142445,1403.3462757244706
690,631.1903581023216,1399.3775786831975
691,627.0027928054333,1395.1757909730077
692,623.1099709868431,1390.7562313601375
693,619.4979295134544,1386.1370173282921
694,616.1493301391602,1381.3361733220518
695,613.042202219367,1376.3748167082667
696,610.1495359092951,1371.274605486542
697,607.4383735656738,1366.0608425270766
698,604.8726657405496,1360.7580511830747
699,602.409553527832,1355.3947165142745
700,600.0,1350.0
701,597.6023093797266,1344.605196104385
702,595.2186327427626,1339.2419236712158
703,592.861869558692,1333.939206507057
704,590.5445393174887,1328.7252134643495
705,588.2779072970152,1323.6252914182842
706,586.0728766769171,1318.6639725230634
707,583.9391481131315,1313.863083254546
708,581.8860780447721,1309.2436756007373
709,579.9218773841858,1304.824224114418
710,578.0544184148312,1300.62244143337
711,576.2904904782772,1296.6536035761237
712,574.6365532279015,1292.9322447627783
713,573.0980537831783,1289.4706210121512
714,571.6800883412361,1286.2801987677813
715,570.3868389129639,1283.3703875541687
716,569.2221164703369,1280.749762058258
717,568.1888937950134,1278.4250110387802
718,567.289774864912,1276.401993446052
719,566.5265969932079,1274.6848432347178
720,565.9008108079433,1273.2768243178725
721,565.4131941497326,1272.1796868368983
722,565.064113587141,1271.3942555710673
723,564.8533545434475,1270.9200477227569
724,564.7802822291851,1270.7556350156665
725,564.84375,1270.8984375
726,565.0421865284443,1271.3449196889997
727,565.3735645115376,1272.0905201509595
728,565.8354878425598,1273.1298476457596
729,566.4250865578651,1274.4564447551966
730,567.1392157673836,1276.063235476613
731,567.9742388427258,1277.942037396133
732,568.9263179898262,1280.084215477109
733,569.9911259114742,1282.480033300817
734,571.164221316576,1285.119497962296
735,572.4406376481056,1287.9914347082376
736,573.8153748214245,1291.084593348205
737,575.282920897007,1294.3865720182657
738,576.8377862870693,1297.885019145906
739,578.4739851951599,1301.5664666891098
740,580.1856122910976,1305.4176276549697
741,581.9662716239691,1309.4241111539304
742,583.8096924126148,1313.5718079283834
743,585.7091467827559,1317.8455802612007
744,587.6580834388733,1322.230687737465
745,589.6495196968317,1326.7114193178713
746,591.6766617447138,1331.272488925606
747,593.7323285266757,1335.8977391850203
748,595.8095884881914,1340.5715740984306
749,597.9011464398354,1345.2775794896297
750,600.0,1350.0
751,602.0988464355469,1354.7224044799805
752,604.1903972625732,1359.4283938407898
753,606.2676860019565,1364.102293504402
754,608.3233455196023,1368.7275274191052
755,610.3504948318005,1373.288613371551
756,612.3419098556042,1377.7692971751094
757,614.2908666282892,1382.1544499136508
758,616.1902997642756,1386.42817446962
